Request Headers
User-Agent: PostmanRuntime/7.26.10			//describes the client that makes the request (Postman makes the request to the API)
Accept: */*						//all meadia types are acceptable for the response on the client
Postman-Token: 1918e0eb-46d1-4129-8925-dafffeaaa6bb	//customized token made by postman in order to identify the valid user
Host: www.googleapis.com				//the destination of the request made by the client
Accept-Encoding: gzip, deflate, br			//types of content-codings that the client accepts in the response
Connection: keep-alive					//controls how long a persistent connection should stay open
Response Headers
Content-Type: application/json; charset=UTF-8		//the media-type of the response being sent to the recipent (in this case, JSOn is used with character of UTF-8)
Vary: Origin						//the response is in some way dependent on the origin (the google api) and should therefore not be served from cache for any other origin. 
Vary: X-Origin						//the response is in some way dependent on the origin (the google api)
Vary: Referer						//the response should be dependent to the URL in the field of the host header
Content-Encoding: gzip					//the modifier (gzip) to the media-type of the response
Date: Tue, 26 Jan 2021 21:17:33 GMT			//the timestamp of the response
Server: ESF						//name of the server that generating the message
Cache-Control: private					//inidcates that all or part of the response message is intended for a sigle user and must not be cached by a shared cache
X-XSS-Protection: 0					// A feature of Internet Explorer, Chrome and Safari that stops pages from loading when they detect cross-site scripting(a security exploit which allows an attacker to inject into a website malicious client-side code). In this response, this feature is off. 
X-Frame-Options: SAMEORIGIN				//the page can only be displayed in a frame on the same origin as the page itself. 
X-Content-Type-Options: nosniff				//the MIME types are diliberately configured. The MIME types advertised in the content-type headers should not be changed and be followed.
Alt-Svc: h3-29=":443"; ma=2592000,h3-T051=":443"; ma=2592000,h3-Q050=":443"; ma=2592000,h3-Q046=":443"; ma=2592000,h3-Q043=":443"; ma=2592000,quic=":443"; ma=2592000; v="46,43"	//to advertise alternative services through which the same resource can be reached
Transfer-Encoding: chunked				//break the response into smaller parts instead of sending the response in one big payload to the client
